disease,feature,lgb,cat,xgb,avg
hibp,bmi_lag1,0,0.9304310711597352,0.007123065,0.31251804544693723
hibp,bmi_lag2,9,0.5069765033980111,0.0066633066,3.1712132700047526
hibp,bmi_x_smoking,10,3.2822983868169,0.008744017,4.430347468012644
hibp,cesd,1,0.5426238476881202,0.005739046,0.5161209644943912
hibp,cesd_increase,0,0.2888067368746219,0.0062229307,0.09834322253715388
hibp,cesd_lag1,3,0.24376894884275435,0.005928815,1.0832325879065263
hibp,cesd_lag2,0,0.25042205358772296,0.005553074,0.08532504258960094
hibp,cesd_worsening,0,0.0,0.0034199406,0.0011399801975737016
hibp,chronic_depression,0,0.38690293497516937,0.0048069847,0.13056997321893515
hibp,cog_decline_lag1,0,0.20841183645987027,0.0057006753,0.07137083725494979
hibp,cog_decline_lag2,1,0.12513245019847596,0.006011491,0.37704798045807236
hibp,cog_decline_x_age,2,0.191740919576948,0.0055116615,0.7324175270342547
hibp,cog_worsening,0,0.05149872815917108,0.0022089623,0.017902563499072106
hibp,cognition,15,2.207498130048001,0.009447401,5.7389818438124935
hibp,cognition_lag1,2,0.5332925552755697,0.0064538987,0.8465821513369715
hibp,cognition_lag2,2,0.6107541741913585,0.0069108317,0.872555001952947
hibp,condition_count,3,1.2274381638122909,0.0073352703,1.411591144700541
hibp,condition_count_lag1,2,0.7624526110952871,0.0067809494,0.9230778535055046
hibp,condition_count_lag2,1,0.051756807681224856,0.0063056946,0.3526875007537677
hibp,current_smoker,1,0.904344072778685,0.0075833113,0.6373091280239863
hibp,current_smoker_lag1,0,0.13671117709017971,0.00744178,0.0480509857181449
hibp,current_smoker_lag2,0,0.0,0.0058963145,0.00196543817097942
hibp,degree,7,2.685846401009482,0.008471919,3.231439440077716
hibp,delayed_recall,2,0.5838356055655446,0.0071794684,0.8636716913233488
hibp,delayed_recall_lag1,1,0.46221743559556755,0.0068209004,0.4896794453204259
hibp,delayed_recall_lag2,0,0.1520094240535724,0.00703282,0.05301408135905623
hibp,depressed,0,0.17916492569500111,0.009730839,0.06296525495517222
hibp,depressed_lag1,1,0.0961027850200189,0.007250678,0.36778448760474564
hibp,depressed_lag2,0,0.0,0.006072551,0.002024183670679728
hibp,depression_x_mobility,5,0.9522802390708602,0.008585966,1.9869554017543487
hibp,drink_days_week,1,1.1344007803984986,0.006910343,0.713770374529097
hibp,drink_days_week_lag1,0,0.330322605269495,0.006140741,0.11215444877448788
hibp,drink_days_week_lag2,3,0.36825913908101965,0.005275164,1.1245114342935147
hibp,drinks_per_day,2,0.5432097378607739,0.0070878044,0.8500991807459509
hibp,drinks_per_day_lag1,1,0.07370006131200434,0.0064415773,0.36004721288322883
hibp,drinks_per_day_lag2,2,0.031669913141892,0.006448032,0.6793726483368925
hibp,drinks_per_week,1,1.6429395981649968,0.007673067,0.8835375550685794
hibp,edu_cat,3,0.9254434712576037,0.009874016,1.3117724957680426
hibp,education,2,1.1682875805846422,0.01069412,1.0596605668879737
hibp,effort,0,0.0688013905465544,0.0062662596,0.025022550044951863
hibp,effort_lag1,0,0.10323778353162708,0.0062655173,0.03650110028527876
hibp,effort_lag2,0,0.0,0.005650681,0.0018835603259503841
hibp,elevated_depression,0,0.05872650982845494,0.003999609,0.02090870628765447
hibp,ethnicity,2,5.8326671297783905,0.01512865,2.615931926516535
hibp,ever_smoked,0,0.1497524524232593,0.0052167634,0.05165640525936573
hibp,ever_smoked_lag1,0,0.06115811994444787,0.0051542995,0.0221041398314021
hibp,ever_smoked_lag2,1,0.0,0.0058848024,0.3352949341448645
hibp,female,0,0.5854695979337716,0.0067264535,0.19739868382673542
hibp,fine_motor,0,0.10378814590733983,0.005615732,0.03646795935808532
hibp,fine_motor_lag1,0,0.04259167174307168,0.0071935384,0.01659507003445645
hibp,fine_motor_lag2,0,0.1704482394769003,0.0055589974,0.05866907895651824
hibp,former_smoker,0,0.5674442528723147,0.006646368,0.19136354035307854
hibp,frailty_score,0,0.4099175738475346,0.006146582,0.13868805189700997
hibp,gross_motor,0,0.2703055335656307,0.0072235544,0.09250969599561565
hibp,gross_motor_lag1,0,0.174092561728196,0.0065486156,0.06021372578878756
hibp,gross_motor_lag2,0,0.16805048087482324,0.004955007,0.05766849603460786
hibp,health_crash,0,0.029284452188718984,0.006031118,0.011771856685465798
hibp,health_decline_lag1,0,0.014176130165229476,0.0054161437,0.006530757950269593
hibp,health_decline_lag2,0,0.06736530966939897,0.0054007927,0.024255367454993626
hibp,health_worsening,0,0.0,0.0049204617,0.0016401538935800393
hibp,heavy_drinking,0,0.41490048014587916,0.0087529905,0.1412178235533064
hibp,height,3,0.7509475139998762,0.006294032,1.2524138486976713
hibp,height_lag1,0,0.9762422913409615,0.006952281,0.32773152415031676
hibp,height_lag2,5,1.7218794935633175,0.0069355676,2.242938353719461
hibp,high_depression,0,0.1151202687904547,0.0036609329,0.03959373389073744
hibp,iadl,0,0.1395144605905396,0.005168517,0.04822765923690737
hibp,iadl_decline_lag1,0,0.115079598811672,0.0048502693,0.03997662270231574
hibp,iadl_lag1,1,0.15967457607249197,0.0066117793,0.3887621184682177
hibp,iadl_lag2,0,0.28158380800682287,0.0056276936,0.09573716720507536
hibp,iadl_worsening,0,0.10148617080034597,0.0,0.033828723600115324
hibp,immediate_recall,0,0.2921314260809345,0.0055591175,0.09923018120473369
hibp,immediate_recall_lag1,1,0.2725082664162526,0.005812558,0.4261069414320293
hibp,immediate_recall_lag2,1,0.1771158392455518,0.0058996915,0.3943385102447152
hibp,large_muscle,0,0.08741496999170155,0.0065068444,0.03130727147180428
hibp,large_muscle_lag1,1,0.15285885435896354,0.006081384,0.38631341283332055
hibp,large_muscle_lag2,0,0.8792756181362331,0.0069877747,0.29542113096028766
hibp,lonely,0,0.08375563058281035,0.007893972,0.030549867560545906
hibp,lonely_lag1,0,0.03660117478406395,0.009113299,0.015238157837708677
hibp,lonely_lag2,0,0.0,0.0067032105,0.002234403509646654
hibp,low_cognition,0,0.13225659688123842,0.0058372677,0.0460312882038745
hibp,marital_status,6,2.9207917498218507,0.008201702,2.976331150462809
hibp,marital_status_lag1,0,0.18845865962752043,0.006620726,0.06502646190333147
hibp,marital_status_lag2,1,0.05695163693855522,0.0062450636,0.3543989001854602
hibp,memory_decline_lag1,1,0.15809706747194502,0.0056623328,0.3879198000755091
hibp,memory_recall,2,1.1286313144368405,0.0070155417,1.045215618699457
hibp,memory_recall_lag1,4,0.6530928505201807,0.0069005396,1.5533311300472972
hibp,memory_recall_lag2,1,0.5000831113582609,0.0067153177,0.5022661430268903
hibp,memory_worsening,0,0.026425486040781192,0.0037297178,0.01005173461558761
hibp,metabolic_risk,2,0.39351854040166917,0.011777532,0.8017653575628704
hibp,mobility,3,0.14281797983868108,0.00897309,1.0505970232722601
hibp,mobility_decline_lag1,0,0.15694209268240183,0.0059151747,0.05428575580293288
hibp,mobility_lag1,1,0.06498262217063493,0.0058583855,0.3569470025467998
hibp,mobility_lag2,0,0.04659929430295339,0.005341812,0.017313702113294967
hibp,mobility_worsening,0,0.12850625557481574,0.007855345,0.04545386671284612
hibp,new_adl_problem,0,0.07114171693119829,0.0053051906,0.025482302500616925
hibp,new_iadl_problem,0,0.15587674868039184,0.005015443,0.0536307305865218
hibp,new_mobility_problem,0,0.06922059194827168,0.00621045,0.025143680677096342
hibp,obese,0,0.46965660584864416,0.017264403,0.1623070030838165
hibp,out_of_pocket,5,0.6446616645826475,0.0058188466,1.8834935037393894
hibp,out_of_pocket_lag1,4,0.46140246699840365,0.0059647397,1.4891224022374072
hibp,out_of_pocket_lag2,4,0.8086982482524646,0.006091105,1.6049297843576118
hibp,overweight,0,0.0,0.006614962,0.002204987375686566
hibp,quit_smoking,0,0.16658716858917832,0.0035796724,0.05672228033838789
hibp,rapid_weight_gain,0,0.028120185668906388,0.0072682244,0.011796136682030499
hibp,rapid_weight_loss,0,0.0,0.0023626832,0.0007875610608607531
hibp,restless_sleep,0,0.0,0.0054221884,0.0018073961449166138
hibp,restless_sleep_lag1,0,0.016912529858376442,0.0060273428,0.00764662420333288
hibp,restless_sleep_lag2,0,0.0,0.0063009243,0.002100308115283648
hibp,screening_month,0,0.344763271846661,0.006104529,0.11695593358354073
hibp,screening_year,7,6.84834377376557,0.01195582,4.620099864596528
hibp,self_health_comp,1,0.021437201320679646,0.005713225,0.34238347539911723
hibp,self_health_comp_lag1,0,0.11395779583777949,0.0054894458,0.03981574719830011
hibp,self_health_comp_lag2,3,0.27287168468985556,0.005871958,1.092914547596387
hibp,self_rated_health,5,4.891940743516982,0.018701155,3.303547299418549
hibp,self_rated_health_lag1,2,0.0,0.006936898,0.6689789659964541
hibp,self_rated_health_lag2,1,0.14277407989524626,0.0060289083,0.38293432940003874
hibp,serial7,1,0.2812438358403011,0.006551348,0.42926506132630055
hibp,serial7_lag1,0,0.0,0.005994563,0.001998187663654486
hibp,serial7_lag2,0,0.06902061713451854,0.0057189176,0.024913178240142636
hibp,sharp_cog_drop,0,0.08662760104961964,0.0064254818,0.031017694268302032
hibp,vigorous_activity,8,1.0337260128779298,0.0077747507,3.013833587860004
hibp,vigorous_activity_lag1,2,0.15462350073124845,0.0069053494,0.7205096167227986
hibp,vigorous_activity_lag2,5,1.7706387719958439,0.011792014,2.260810262116274
hibp,weight,6,1.7774569955219617,0.0077472962,2.595068097255289
hibp,weight_change_kg,5,0.3865691004430986,0.005641874,1.7974036581230077
hibp,weight_change_pct,1,0.305009908879344,0.0058732997,0.4369610695162727
hibp,weight_lag1,6,0.9818820266909031,0.006488837,2.329456954508991
hibp,weight_lag2,4,0.6219342163064872,0.0063100867,1.5427481010012756
hibp,working,0,0.13581296734344644,0.00694195,0.047584972430704975
hibp,working_lag1,1,0.0,0.006418184,0.33547272797053057
hibp,working_lag2,0,0.0,0.0054063965,0.0018021321545044582
hibp,years_since_last_screening,1,0.3002139144605352,0.0059255385,0.43537981764818073
arthritis,adl,0,0.18031065107359054,0.004388453,0.06156636801560244
arthritis,adl_decline_lag1,0,0.19372251030783194,0.0048353937,0.06618596801776137
arthritis,adl_lag1,0,0.10537755967100039,0.0047590965,0.03671221873717035
arthritis,adl_lag2,0,0.12306573718734379,0.0063356534,0.04313379685066738
arthritis,adl_worsening,0,0.1590741323066995,0.003645109,0.05423974710647416
arthritis,age,8,0.9685912175324055,0.006819766,2.991803661182407
arthritis,age_squared,1,1.4527361544750113,0.0059131985,0.8195497843116349
arthritis,age_x_bmi,9,5.752537326806379,0.00886016,4.920465828823908
arthritis,age_x_cesd,9,1.6678451201445192,0.0075744833,3.5584732011437032
arthritis,any_adl,0,0.29394063064008136,0.0035468861,0.09916250559538331
arthritis,any_iadl,0,0.10280879434554448,0.005398213,0.0360690024258649
arthritis,any_mobility,2,1.0316178325886816,0.040233344,1.0239503921427755
arthritis,birth_year,20,4.89023080680528,0.009220479,8.299817095287173
arthritis,bmi,12,1.1957778379845616,0.006253635,4.400677157676568
arthritis,bmi_accel,1,0.8295363301031188,0.0057073846,0.6117479048853084
arthritis,bmi_delta_lag1,4,0.8307184746063129,0.0055958447,1.6121047731036569
arthritis,bmi_delta_lag2,4,1.0813860771597543,0.0057655866,1.6957172212618463
arthritis,bmi_lag1,10,0.7967003802393232,0.006349219,3.601016533082868
arthritis,bmi_lag2,12,1.2121408884304714,0.006083165,4.406074684420077
arthritis,bmi_x_smoking,1,0.719227117030767,0.0064268163,0.5752179777904343
arthritis,cesd,5,0.43384567216350306,0.006999357,1.8136150097671109
arthritis,cesd_increase,0,0.35059561256682537,0.00625064,0.11894875082618879
arthritis,cesd_lag1,1,0.5223593324221857,0.005875334,0.5094115555219414
arthritis,cesd_lag2,3,0.15231886226419,0.0058640437,1.0527276353280854
arthritis,cesd_worsening,0,0.055394134185764596,0.0054276315,0.02027392191176726
arthritis,chronic_depression,0,0.05258462272984957,0.005275894,0.019286838895424124
arthritis,cog_decline_lag1,2,0.37361589018160696,0.0054902723,0.7930353874958377
arthritis,cog_decline_lag2,2,0.6997523004539532,0.005832032,0.9018614440962747
arthritis,cog_decline_x_age,2,0.850306715426898,0.005764785,0.9520238335498691
arthritis,cog_worsening,0,0.03117582810264541,0.0019236957,0.011033174591649616
arthritis,cognition,1,0.5776337545424686,0.0057520876,0.5277952807043985
arthritis,cognition_lag1,1,0.34286739137516536,0.005924212,0.44959720106338835
arthritis,cognition_lag2,1,0.5423376959253612,0.0060820864,0.5161399274278602
arthritis,condition_count,7,5.19234526752651,0.015873622,4.069406296558579
arthritis,condition_count_lag1,2,0.5399641965790956,0.0068058823,0.8489233596342096
arthritis,condition_count_lag2,2,0.3526298550968978,0.0055496637,0.7860598395915698
arthritis,current_smoker,0,0.21345773985591524,0.0064560752,0.0733046050307055
arthritis,current_smoker_lag1,0,0.09727559332456161,0.0066079902,0.03462786119027591
arthritis,current_smoker_lag2,0,0.12357013701790114,0.0063463263,0.04330548777975487
arthritis,degree,2,0.9041589740898963,0.0059597464,0.9700395735059102
arthritis,delayed_recall,0,0.2654464257531211,0.0059657367,0.09047072081591835
arthritis,delayed_recall_lag1,0,0.4259749680842064,0.006032941,0.1440026363386082
arthritis,delayed_recall_lag2,2,0.18085725740830208,0.0062056477,0.7290209683754879
arthritis,depressed,0,0.11776993745838536,0.004643225,0.04080438752315089
arthritis,depressed_lag1,0,0.0,0.0055142315,0.0018380771701534588
arthritis,depressed_lag2,0,0.0,0.005427299,0.0018090996891260147
arthritis,depression_x_mobility,5,0.4123078692860202,0.0066468106,1.8063182266170548
arthritis,drink_days_week,0,0.4571394594218782,0.005688749,0.15427606940332225
arthritis,drink_days_week_lag1,2,0.37379460256869823,0.005289758,0.7930281202195427
arthritis,drink_days_week_lag2,0,0.4083983349510004,0.005082203,0.13782684600876338
arthritis,drinks_per_day,4,0.4705853618861122,0.006659776,1.492415045952826
arthritis,drinks_per_day_lag1,4,0.831741024432641,0.0066969194,1.6128126479591964
arthritis,drinks_per_day_lag2,2,0.2995478010149671,0.006186836,0.768578212316148
arthritis,drinks_per_week,0,0.5549689945801044,0.006865477,0.18727815725650868
arthritis,edu_cat,1,0.2832222579582755,0.0064561525,0.4298928034980835
arthritis,education,3,1.2982868991216845,0.006459341,1.4349154133468314
arthritis,effort,1,0.13668426801811956,0.0066791726,0.3811211468819158
arthritis,effort_lag1,1,0.05289287366969282,0.005606208,0.35283302722209986
arthritis,effort_lag2,1,0.04643927228791765,0.0063850926,0.3509414549704832
arthritis,elevated_depression,0,0.1803755958936193,0.0066860598,0.06235388521722881
arthritis,ethnicity,0,0.9114660371660396,0.0063323304,0.3059327891905839
arthritis,ever_smoked,2,0.6367042796441519,0.0065481113,0.8810841303237148
arthritis,ever_smoked_lag1,1,0.07931633756136708,0.0063045616,0.361873633062511
arthritis,ever_smoked_lag2,0,0.18730902445477235,0.005409505,0.06423950989101326
arthritis,female,9,6.218566789464141,0.011539383,5.076702057441402
arthritis,fine_motor,0,0.0950586970315611,0.0050423783,0.0333670251188588
arthritis,fine_motor_lag1,0,0.07836853279270611,0.006074863,0.028147798604345593
arthritis,fine_motor_lag2,0,0.1408204064184982,0.0048908005,0.04857040229074022
arthritis,former_smoker,2,0.3598901835739338,0.0056148064,0.7885016633354036
arthritis,frailty_score,2,0.4471725253802803,0.008027357,0.8183999608098556
arthritis,gross_motor,1,0.38513812868106595,0.0047907135,0.46330961407533366
arthritis,gross_motor_lag1,0,0.22968724105765986,0.0051681353,0.0782851254451956
arthritis,gross_motor_lag2,1,0.13979922863789096,0.004190724,0.38132998417176367
arthritis,health_crash,0,0.026880683138061724,0.0060835234,0.010988068842337913
arthritis,health_decline_lag1,1,0.363197673174939,0.0050966623,0.4560981118329536
arthritis,health_decline_lag2,2,0.1408102496284538,0.0061588767,0.7156563754423061
arthritis,health_worsening,0,0.0,0.0055009797,0.0018336599071820576
arthritis,heavy_drinking,0,0.22848502420853678,0.0063383817,0.07827446862755916
arthritis,height,7,1.3113069099601264,0.0061707464,2.7724925521216015
arthritis,height_lag1,2,0.5932033295006794,0.00646492,0.866556083169124
arthritis,height_lag2,3,0.543995066697429,0.0063194507,1.1834381724591985
arthritis,high_depression,0,0.0386476588347705,0.0050837295,0.014577129449253339
arthritis,iadl,0,0.04970031208596399,0.004592524,0.018097611998689738
arthritis,iadl_decline_lag1,0,0.3127292112921915,0.004196973,0.10564206144802245
arthritis,iadl_lag1,0,0.907568819316346,0.0052238507,0.3042642233453256
arthritis,iadl_lag2,0,0.2914168326124377,0.0056040646,0.09900696572337969
arthritis,iadl_worsening,0,0.07771134875304375,0.0038050814,0.027172143371028617
arthritis,immediate_recall,1,0.5349584856624044,0.0055497047,0.5135027301061365
arthritis,immediate_recall_lag1,3,0.16727292971856725,0.0055015115,1.0575914804084345
arthritis,immediate_recall_lag2,2,0.30854703869339306,0.0058197607,0.7714555998073402
arthritis,large_muscle,8,11.358760527847764,0.05489366,6.471218063046057
arthritis,large_muscle_lag1,7,2.861874303892164,0.020353414,3.294075906003485
arthritis,large_muscle_lag2,2,1.2121598206742439,0.009081818,1.0737472129458796
arthritis,lonely,0,0.06828001448301262,0.0056252847,0.02463509974185886
arthritis,lonely_lag1,0,0.0,0.0055269273,0.0018423090999325116
arthritis,lonely_lag2,0,0.0034283942019231305,0.00708617,0.003504854702627897
arthritis,low_cognition,0,0.06614810511262012,0.0049018012,0.023683302116197985
arthritis,marital_status,1,0.7249562982450056,0.0062324554,0.5770629178726053
arthritis,marital_status_lag1,0,0.301081037910936,0.005986196,0.10235574463329637
arthritis,marital_status_lag2,0,0.14436429731821354,0.005431018,0.04993177171887734
arthritis,memory_decline_lag1,2,0.44583506169156817,0.00545355,0.8170962038275652
arthritis,memory_recall,5,0.44619971095032723,0.005862678,1.8173541296286126
arthritis,memory_recall_lag1,1,0.21232735978762635,0.0060200547,0.40611580482481363
arthritis,memory_recall_lag2,1,0.22725190056745778,0.005954294,0.41106873152242623
arthritis,memory_worsening,0,0.05935227545808092,0.004754648,0.02136897451210464
arthritis,metabolic_risk,1,0.1025305358776197,0.00516718,0.3692325720280821
arthritis,mobility,1,0.6169971087715653,0.02476352,0.5472535431928643
arthritis,mobility_decline_lag1,2,0.06593393086997477,0.0059322985,0.6906220764529633
arthritis,mobility_lag1,1,0.23936566422479819,0.0078063603,0.41572400816024163
arthritis,mobility_lag2,0,0.14299746435010033,0.006007059,0.0496681744539029
arthritis,mobility_worsening,0,0.2177594749197304,0.005548981,0.07443615197936494
arthritis,new_adl_problem,0,0.20800649641688132,0.005868843,0.07129177974739162
arthritis,new_iadl_problem,0,0.038621908756891025,0.0,0.012873969585630342
arthritis,new_mobility_problem,0,0.18967576896159874,0.004568992,0.06474825371473705
arthritis,obese,0,0.402976475475457,0.0076648826,0.1368804526844709
arthritis,out_of_pocket,17,2.566176961447423,0.006497889,6.524224950091085
arthritis,out_of_pocket_lag1,15,1.3077363967853393,0.0064755706,5.438070655798999
arthritis,out_of_pocket_lag2,8,0.8688312698235903,0.0058649317,2.9582320671865774
arthritis,overweight,0,0.10562105028000612,0.00478171,0.03680092008798367
arthritis,quit_smoking,0,0.1148508395163784,0.0049569053,0.0399359149269286
arthritis,rapid_weight_gain,0,0.0,0.0,0.0
arthritis,rapid_weight_loss,0,0.12623520063972946,0.0032030917,0.04314609743900258
arthritis,restless_sleep,2,0.9722743901596911,0.0077239866,0.9933327922655127
arthritis,restless_sleep_lag1,0,0.5061734615523135,0.0066680494,0.17094717030959047
arthritis,restless_sleep_lag2,1,0.10568695519352929,0.006281858,0.37065627101265713
arthritis,screening_month,0,0.25483988993637746,0.005815034,0.08688497457909249
arthritis,screening_year,8,2.750262860165859,0.008161166,3.586141341972459
arthritis,self_health_comp,0,0.08546839036454393,0.004730753,0.03006638116649334
arthritis,self_health_comp_lag1,0,0.28547352698800516,0.0053929216,0.09695548287028256
arthritis,self_health_comp_lag2,2,0.40064637362472894,0.0059177005,0.802188024699316
arthritis,self_rated_health,2,1.7538332917418453,0.007232793,1.2536886949610004
arthritis,self_rated_health_lag1,0,0.3350521285206835,0.0061722407,0.1137414564108107
arthritis,self_rated_health_lag2,0,0.1708919981239606,0.005685959,0.058859319045092305
arthritis,serial7,3,0.5196904312702689,0.0055229524,1.175071127895106
arthritis,serial7_lag1,1,0.22242224843375732,0.0056953947,0.4093725477132461
arthritis,serial7_lag2,3,0.051908121166218305,0.0058789095,1.019262343552407
arthritis,sharp_cog_drop,0,0.020160521274505155,0.010452371,0.010204297455051905
arthritis,vigorous_activity,5,0.5832445820772905,0.007034778,1.8634264534021998
arthritis,vigorous_activity_lag1,3,0.16769412104062054,0.0059301406,1.0578747538850435
arthritis,vigorous_activity_lag2,2,1.4725951876785026,0.00637679,1.1596573258537606
arthritis,weight,4,1.7189189103947018,0.0062953117,1.9084047407083524
arthritis,weight_change_kg,3,0.841512200621136,0.005622967,1.2823783892558243
arthritis,weight_change_pct,3,0.5196902877063364,0.005470311,1.175053532836613
arthritis,weight_lag1,3,0.506419296286717,0.0062175347,1.1708789436468532
arthritis,weight_lag2,2,0.8512322700344823,0.005847192,0.9523598206460742
arthritis,working,0,0.3640337312033983,0.005195254,0.12307632839923806
arthritis,working_lag1,0,0.15132236851475167,0.005540981,0.05228778315740005
arthritis,working_lag2,0,0.05394645301246645,0.004684611,0.019543688078701504
arthritis,years_since_last_screening,2,0.29057300344922105,0.0057845605,0.7654525213032728
psychiatric,adl,0,0.2224885066844728,0.0059900847,0.07615953047027874
psychiatric,adl_decline_lag1,0,0.0,0.0055532297,0.0018510765706499417
psychiatric,adl_lag1,0,0.08647435342838372,0.005558615,0.03067765617104042
psychiatric,adl_lag2,0,0.0432021888087212,0.0057468163,0.01631633503122525
psychiatric,adl_worsening,0,0.04223009888721815,0.0,0.014076699629072716
psychiatric,age,0,2.4940003372980937,0.006365008,0.8334551151615476
psychiatric,age_squared,0,1.9206453639587984,0.0063700546,0.642338472838906
psychiatric,age_x_bmi,0,1.6271503079012155,0.0053754863,0.5441752647447129
psychiatric,age_x_cesd,4,4.750374006193231,0.024295304,2.9248897700546017
psychiatric,any_adl,0,0.28960312539457383,0.01755504,0.10238605492353142
psychiatric,any_iadl,3,1.7563173450423946,0.015454139,1.5905904945571778
psychiatric,any_mobility,1,0.44551662453967616,0.0053447993,0.48362047459792196
psychiatric,birth_year,0,1.4994730678797858,0.005986836,0.5018199678957825
psychiatric,bmi,0,0.9472168050205468,0.005099402,0.3174387356099407
psychiatric,bmi_accel,0,0.34030799504204795,0.0054801493,0.11526271477907633
psychiatric,bmi_delta_lag1,1,0.6564023837489343,0.005774494,0.5540589591812742
psychiatric,bmi_delta_lag2,0,1.0408684033534934,0.0053422893,0.3487368975644148
psychiatric,bmi_lag1,1,0.38572024717246844,0.00503202,0.46358408910926957
psychiatric,bmi_lag2,2,0.4352655350754889,0.0054054447,0.8135569932424437
psychiatric,bmi_x_smoking,0,0.6483667080419666,0.0060365587,0.21813442223204196
psychiatric,cesd,2,3.5232973085122685,0.0397042,1.8543338361308768
psychiatric,cesd_increase,0,1.9082527524271822,0.006709043,0.6383205984545819
psychiatric,cesd_lag1,0,2.788097244374278,0.011572952,0.9332233989188482
psychiatric,cesd_lag2,3,1.833718318312542,0.009585926,1.6144347482072565
psychiatric,cesd_worsening,0,0.0,0.0047509796,0.0015836598662038643
psychiatric,chronic_depression,0,0.04985288526841512,0.0042728228,0.018041902674911788
psychiatric,cog_decline_lag1,0,0.06552558737292169,0.0046457676,0.023390451664872563
psychiatric,cog_decline_lag2,0,1.0509139443969175,0.005315398,0.3520764474209959
psychiatric,cog_decline_x_age,0,0.350899517063744,0.004971074,0.11862353033471344
psychiatric,cog_worsening,0,0.0,0.00434448,0.0014481600373983383
psychiatric,cognition,3,1.9083611808216554,0.007272753,1.6385446445849532
psychiatric,cognition_lag1,0,0.9783043113791957,0.006595712,0.3283000078447665
psychiatric,cognition_lag2,0,0.4478695427402768,0.004996027,0.15095518986880493
psychiatric,condition_count,2,3.8355199941213187,0.008346273,1.947955422251266
psychiatric,condition_count_lag1,1,0.2407095328664095,0.005707769,0.41547243401847983
psychiatric,condition_count_lag2,2,0.20112613775796068,0.006299099,0.7358084122371884
psychiatric,current_smoker,0,0.16812576946824787,0.007714082,0.05861328382983803
psychiatric,current_smoker_lag1,0,0.28464223759738216,0.0073021995,0.0973148123625835
psychiatric,current_smoker_lag2,1,0.1554523721209812,0.0049646883,0.38680568681604827
psychiatric,degree,0,0.6651934721810424,0.0049438924,0.223379121513592
psychiatric,delayed_recall,0,1.0154687865423269,0.0061864634,0.3405517499822579
psychiatric,delayed_recall_lag1,0,0.5470367442761245,0.0058383653,0.18429170319005458
psychiatric,delayed_recall_lag2,0,0.4051213593519,0.0054433327,0.13685489735624087
psychiatric,depressed,0,0.7003590367922077,0.010132678,0.23683057154843837
psychiatric,depressed_lag1,2,0.3664173743850363,0.008883502,0.7917669589064641
psychiatric,depressed_lag2,0,0.2686204284952357,0.0058273817,0.09148260341216374
psychiatric,depression_x_mobility,2,0.6189272803948777,0.019912802,0.879613360692609
psychiatric,drink_days_week,1,0.2855089791475395,0.0053615444,0.4302901745271736
psychiatric,drink_days_week_lag1,0,0.18221594513415418,0.005102148,0.062439364316013525
psychiatric,drink_days_week_lag2,1,0.0,0.005748119,0.3352493730684121
psychiatric,drinks_per_day,0,0.5205744871632123,0.005734415,0.17543630065225443
psychiatric,drinks_per_day_lag1,0,0.28932171335427886,0.0056977062,0.09833980653429669
psychiatric,drinks_per_day_lag2,1,0.6149934669126143,0.005681377,0.5402249479389545
psychiatric,drinks_per_week,0,0.6003016531321871,0.005590979,0.20196421071401793
psychiatric,edu_cat,0,0.7523208319446664,0.0056288056,0.25264987918407456
psychiatric,education,1,1.1803643864619822,0.005465094,0.7286098268206945
psychiatric,effort,0,0.18160324125763053,0.0037383065,0.06178051590679842
psychiatric,effort_lag1,1,0.0,0.005030844,0.33501028129830956
psychiatric,effort_lag2,0,0.053527772379460305,0.004283115,0.019270295727184205
psychiatric,elevated_depression,0,0.7869289340944788,0.008804854,0.2652445960333513
psychiatric,ethnicity,0,1.2421254917349729,0.0070318854,0.41638579239212187
psychiatric,ever_smoked,0,0.6386007842596372,0.005324639,0.21464180772465136
psychiatric,ever_smoked_lag1,0,0.22232734060810458,0.0054346207,0.07592065375596765
psychiatric,ever_smoked_lag2,0,0.14410851609570305,0.0057310127,0.04994650958929631
psychiatric,female,3,4.095762016131456,0.012755595,2.369505870426355
psychiatric,fine_motor,1,0.13703368861393198,0.006395184,0.38114295752774036
psychiatric,fine_motor_lag1,0,0.02599779771025829,0.0056885383,0.010562112006481661
psychiatric,fine_motor_lag2,0,0.0,0.004109813,0.0013699376334746678
psychiatric,former_smoker,0,0.42410291447915577,0.0045592254,0.14288737996064274
psychiatric,frailty_score,0,1.1095162168016253,0.017278591,0.37559826932417745
psychiatric,gross_motor,2,0.10406915448626884,0.0061487216,0.7034059586811264
psychiatric,gross_motor_lag1,0,0.20400887055153274,0.0063342564,0.07011437564410973
psychiatric,gross_motor_lag2,0,0.0,0.005234574,0.0017448579892516136
psychiatric,health_crash,0,0.021943527180501708,0.0071938215,0.009712449554287357
psychiatric,health_decline_lag1,0,0.15865024099321953,0.005136235,0.05459549204821981
psychiatric,health_decline_lag2,1,0.3319753951734088,0.0052770423,0.44575081248352205
psychiatric,health_worsening,0,0.0,0.0040878574,0.0013626191454629104
psychiatric,heavy_drinking,0,0.0,0.0072244196,0.0024081398732960224
psychiatric,height,0,0.3502917986373058,0.005159788,0.11848386215699881
psychiatric,height_lag1,0,0.5136551807075247,0.0058277757,0.17316098546607642
psychiatric,height_lag2,1,0.5244965583790312,0.0061033336,0.5101999639768225
psychiatric,high_depression,0,0.37792794512607186,0.014681046,0.13086966367445896
